x-axis,1,2,3
second,Volt,Volt,Volt
+10.0300E-03,+3.2812500E+00,+2.2375000E+00,+2.8687501E+00
+10.0400E-03,+3.3437500E+00,+2.5187500E+00,+3.1187501E+00
+10.0500E-03,+3.2812500E+00,+2.8000000E+00,+3.4000001E+00
+10.0600E-03,+3.2187500E+00,+3.0500000E+00,+3.5875001E+00
+10.0700E-03,+3.0937500E+00,+3.2687500E+00,+3.7125001E+00
+10.0800E-03,+2.9062500E+00,+3.4250000E+00,+3.7437501E+00
+10.0900E-03,+2.6562500E+00,+3.5187500E+00,+3.6500001E+00
+10.1000E-03,+2.4375000E+00,+3.5187500E+00,+3.4937501E+00
+10.1100E-03,+2.1562500E+00,+3.4562500E+00,+3.2437501E+00
+10.1200E-03,+1.9375000E+00,+3.3312500E+00,+2.9625001E+00
+10.1300E-03,+1.7500000E+00,+3.1750000E+00,+2.6187501E+00
+10.1400E-03,+1.5625000E+00,+2.8937500E+00,+2.2750001E+00
+10.1500E-03,+1.5000000E+00,+2.6125000E+00,+1.9937501E+00
+10.1600E-03,+1.5312500E+00,+2.3312500E+00,+1.6812501E+00
+10.1700E-03,+1.5312500E+00,+2.0500000E+00,+1.4312501E+00
+10.1800E-03,+1.6562500E+00,+1.8000000E+00,+1.2750001E+00
+10.1900E-03,+1.8437500E+00,+1.5812500E+00,+1.1500001E+00
+10.2000E-03,+2.0625000E+00,+1.4562500E+00,+1.1812501E+00
+10.2100E-03,+2.2812500E+00,+1.3625000E+00,+1.3062501E+00
+10.2200E-03,+2.5312500E+00,+1.3937500E+00,+1.4625001E+00
+10.2300E-03,+2.8125000E+00,+1.4562500E+00,+1.7437501E+00
+10.2400E-03,+2.9375000E+00,+1.6125000E+00,+2.0250001E+00
+10.2500E-03,+3.1250000E+00,+1.8312500E+00,+2.3687501E+00
+10.2600E-03,+3.2500000E+00,+2.1125000E+00,+2.7125001E+00
+10.2700E-03,+3.3125000E+00,+2.3937500E+00,+3.0250001E+00
+10.2800E-03,+3.3125000E+00,+2.6437500E+00,+3.2750001E+00
+10.2900E-03,+3.2187500E+00,+2.9562500E+00,+3.5562501E+00
+10.3000E-03,+3.0625000E+00,+3.1750000E+00,+3.6812501E+00
+10.3100E-03,+2.8750000E+00,+3.3312500E+00,+3.7125001E+00
+10.3200E-03,+2.6250000E+00,+3.4562500E+00,+3.6187501E+00
+10.3300E-03,+2.4062500E+00,+3.5187500E+00,+3.4937501E+00
+10.3400E-03,+2.0937500E+00,+3.4562500E+00,+3.2125001E+00
+10.3500E-03,+1.9062500E+00,+3.3312500E+00,+2.9312501E+00
+10.3600E-03,+1.6875000E+00,+3.1437500E+00,+2.6500001E+00
+10.3700E-03,+1.5937500E+00,+2.8937500E+00,+2.2750001E+00
+10.3800E-03,+1.5000000E+00,+2.5812500E+00,+1.9625001E+00
+10.3900E-03,+1.5312500E+00,+2.3000000E+00,+1.6812501E+00
+10.4000E-03,+1.5937500E+00,+2.0187500E+00,+1.4312501E+00
+10.4100E-03,+1.7500000E+00,+1.7687500E+00,+1.3062501E+00
+10.4200E-03,+1.9687500E+00,+1.5812500E+00,+1.2125001E+00
+10.4300E-03,+2.2187500E+00,+1.4562500E+00,+1.2750001E+00
+10.4400E-03,+2.5312500E+00,+1.4250000E+00,+1.4000001E+00
+10.4500E-03,+2.7500000E+00,+1.4250000E+00,+1.6500001E+00
+10.4600E-03,+2.9375000E+00,+1.5812500E+00,+1.9312501E+00
+10.4700E-03,+3.1250000E+00,+1.7375000E+00,+2.2750001E+00
+10.4800E-03,+3.2500000E+00,+2.0187500E+00,+2.5875001E+00
+10.4900E-03,+3.3125000E+00,+2.2687500E+00,+2.9312501E+00
+10.5000E-03,+3.2812500E+00,+2.5812500E+00,+3.2125001E+00
+10.5100E-03,+3.1875000E+00,+2.8312500E+00,+3.4937501E+00
+10.5200E-03,+3.0625000E+00,+3.0812500E+00,+3.5562501E+00
+10.5300E-03,+2.8437500E+00,+3.2687500E+00,+3.6812501E+00
+10.5400E-03,+2.5312500E+00,+3.3937500E+00,+3.5875001E+00
+10.5500E-03,+2.3125000E+00,+3.4250000E+00,+3.4312501E+00
+10.5600E-03,+2.0000000E+00,+3.4250000E+00,+3.2125001E+00
+10.5700E-03,+1.8437500E+00,+3.2687500E+00,+2.9000001E+00
+10.5800E-03,+1.6250000E+00,+3.0812500E+00,+2.5562501E+00
+10.5900E-03,+1.5000000E+00,+2.8000000E+00,+2.2125001E+00
+10.6000E-03,+1.5000000E+00,+2.5500000E+00,+1.9000001E+00
+10.6100E-03,+1.5625000E+00,+2.2062500E+00,+1.6187501E+00
+10.6200E-03,+1.7187500E+00,+2.0187500E+00,+1.4000001E+00
+10.6300E-03,+1.8750000E+00,+1.8000000E+00,+1.2750001E+00
+10.6400E-03,+2.1250000E+00,+1.5812500E+00,+1.2750001E+00
+10.6500E-03,+2.3750000E+00,+1.5187500E+00,+1.3687501E+00
+10.6600E-03,+2.6562500E+00,+1.4875000E+00,+1.5250001E+00
+10.6700E-03,+2.8750000E+00,+1.5500000E+00,+1.8062501E+00
+10.6800E-03,+3.1250000E+00,+1.7062500E+00,+2.0875001E+00
+10.6900E-03,+3.2500000E+00,+1.8937500E+00,+2.4312501E+00
+10.7000E-03,+3.3437500E+00,+2.1750000E+00,+2.7750001E+00
+10.7100E-03,+3.2812500E+00,+2.4875000E+00,+3.0875001E+00
+10.7200E-03,+3.1875000E+00,+2.7062500E+00,+3.3375001E+00
+10.7300E-03,+3.0312500E+00,+2.9875000E+00,+3.5250001E+00
+10.7400E-03,+2.7812500E+00,+3.2062500E+00,+3.5875001E+00
+10.7500E-03,+2.5312500E+00,+3.3312500E+00,+3.5562501E+00
+10.7600E-03,+2.2500000E+00,+3.3625000E+00,+3.4312501E+00
+10.7700E-03,+2.0000000E+00,+3.3625000E+00,+3.1812501E+00
+10.7800E-03,+1.7812500E+00,+3.2375000E+00,+2.8687501E+00
+10.7900E-03,+1.6250000E+00,+3.0187500E+00,+2.5562501E+00
+10.8000E-03,+1.4687500E+00,+2.8000000E+00,+2.1812501E+00
+10.8100E-03,+1.5000000E+00,+2.5500000E+00,+1.9312501E+00
+10.8200E-03,+1.5937500E+00,+2.2687500E+00,+1.6187501E+00
+10.8300E-03,+1.7500000E+00,+1.9875000E+00,+1.4312501E+00
+10.8400E-03,+2.0312500E+00,+1.7687500E+00,+1.3375001E+00
+10.8500E-03,+2.2500000E+00,+1.5500000E+00,+1.3687501E+00
+10.8600E-03,+2.5625000E+00,+1.5500000E+00,+1.4625001E+00
+10.8700E-03,+2.8125000E+00,+1.5500000E+00,+1.6812501E+00
+10.8800E-03,+3.0625000E+00,+1.6750000E+00,+1.9312501E+00
+10.8900E-03,+3.2500000E+00,+1.8000000E+00,+2.2750001E+00
+10.9000E-03,+3.2812500E+00,+2.0500000E+00,+2.6187501E+00
+10.9100E-03,+3.2812500E+00,+2.2687500E+00,+2.9312501E+00
+10.9200E-03,+3.2187500E+00,+2.5812500E+00,+3.2125001E+00
+10.9300E-03,+3.0625000E+00,+2.8312500E+00,+3.4000001E+00
+10.9400E-03,+2.8437500E+00,+3.0500000E+00,+3.5250001E+00
+10.9500E-03,+2.5625000E+00,+3.2375000E+00,+3.4937501E+00
+10.9600E-03,+2.3125000E+00,+3.3000000E+00,+3.4312501E+00
+10.9700E-03,+2.0000000E+00,+3.3000000E+00,+3.2125001E+00
+10.9800E-03,+1.7500000E+00,+3.2375000E+00,+2.9312501E+00
+10.9900E-03,+1.6250000E+00,+3.0500000E+00,+2.6500001E+00
+11.0000E-03,+1.5000000E+00,+2.8625000E+00,+2.2125001E+00
+11.0100E-03,+1.5625000E+00,+2.6125000E+00,+1.9625001E+00
+11.0200E-03,+1.5937500E+00,+2.3000000E+00,+1.6500001E+00
+11.0300E-03,+1.8125000E+00,+2.0187500E+00,+1.4937501E+00
+11.0400E-03,+2.0625000E+00,+1.8000000E+00,+1.4000001E+00
+11.0500E-03,+2.3125000E+00,+1.6750000E+00,+1.3687501E+00
+11.0600E-03,+2.6250000E+00,+1.6125000E+00,+1.5250001E+00
+11.0700E-03,+2.9062500E+00,+1.6125000E+00,+1.7125001E+00
+11.0800E-03,+3.0937500E+00,+1.7062500E+00,+2.0250001E+00
+11.0900E-03,+3.2500000E+00,+1.8312500E+00,+2.3375001E+00
+11.1000E-03,+3.2812500E+00,+2.0500000E+00,+2.6500001E+00
+11.1100E-03,+3.3125000E+00,+2.3312500E+00,+2.9937501E+00
+11.1200E-03,+3.1250000E+00,+2.6125000E+00,+3.2125001E+00
+11.1300E-03,+2.9062500E+00,+2.8937500E+00,+3.3687501E+00
+11.1400E-03,+2.6875000E+00,+3.0812500E+00,+3.4625001E+00
+11.1500E-03,+2.4062500E+00,+3.2375000E+00,+3.4312501E+00
+11.1600E-03,+2.0937500E+00,+3.2687500E+00,+3.2437501E+00
+11.1700E-03,+1.8750000E+00,+3.2062500E+00,+3.0562501E+00
+11.1800E-03,+1.6562500E+00,+3.0812500E+00,+2.7750001E+00
+11.1900E-03,+1.5625000E+00,+2.9250000E+00,+2.4312501E+00
+11.2000E-03,+1.5312500E+00,+2.6750000E+00,+2.0875001E+00
+11.2100E-03,+1.6250000E+00,+2.4250000E+00,+1.8062501E+00
+11.2200E-03,+1.7500000E+00,+2.1750000E+00,+1.5875001E+00
+11.2300E-03,+2.0000000E+00,+1.9250000E+00,+1.4625001E+00
+11.2400E-03,+2.2500000E+00,+1.7375000E+00,+1.4312501E+00
+11.2500E-03,+2.5937500E+00,+1.6750000E+00,+1.5250001E+00
+11.2600E-03,+2.9062500E+00,+1.6437500E+00,+1.7125001E+00
+11.2700E-03,+3.0937500E+00,+1.7062500E+00,+1.9937501E+00
+11.2800E-03,+3.2187500E+00,+1.8625000E+00,+2.3062501E+00
+11.2900E-03,+3.3437500E+00,+2.1125000E+00,+2.6187501E+00
+11.3000E-03,+3.2500000E+00,+2.3312500E+00,+2.9312501E+00
+11.3100E-03,+3.1250000E+00,+2.6125000E+00,+3.2125001E+00
+11.3200E-03,+2.9375000E+00,+2.8625000E+00,+3.3375001E+00
+11.3300E-03,+2.6562500E+00,+3.0500000E+00,+3.4312501E+00
+11.3400E-03,+2.3437500E+00,+3.1750000E+00,+3.3687501E+00
+11.3500E-03,+2.0312500E+00,+3.1750000E+00,+3.2437501E+00
+11.3600E-03,+1.8125000E+00,+3.1750000E+00,+2.9937501E+00
+11.3700E-03,+1.5937500E+00,+3.0500000E+00,+2.6812501E+00
+11.3800E-03,+1.5000000E+00,+2.8312500E+00,+2.3375001E+00
+11.3900E-03,+1.5312500E+00,+2.5812500E+00,+2.0562501E+00
+11.4000E-03,+1.6250000E+00,+2.3625000E+00,+1.7437501E+00
+11.4100E-03,+1.8750000E+00,+2.0812500E+00,+1.5875001E+00
+11.4200E-03,+2.1562500E+00,+1.8937500E+00,+1.4937501E+00
+11.4300E-03,+2.4687500E+00,+1.7375000E+00,+1.4937501E+00
+11.4400E-03,+2.7500000E+00,+1.7062500E+00,+1.6812501E+00
+11.4500E-03,+3.0312500E+00,+1.7375000E+00,+1.8687501E+00
+11.4600E-03,+3.2187500E+00,+1.8312500E+00,+2.1812501E+00
+11.4700E-03,+3.3437500E+00,+1.9875000E+00,+2.4625001E+00
+11.4800E-03,+3.2812500E+00,+2.2375000E+00,+2.7750001E+00
+11.4900E-03,+3.1562500E+00,+2.4875000E+00,+3.0250001E+00
+11.5000E-03,+3.0000000E+00,+2.7375000E+00,+3.2750001E+00
+11.5100E-03,+2.7500000E+00,+2.9562500E+00,+3.3375001E+00
+11.5200E-03,+2.4062500E+00,+3.1125000E+00,+3.3375001E+00
+11.5300E-03,+2.0937500E+00,+3.1750000E+00,+3.2437501E+00
+11.5400E-03,+1.8125000E+00,+3.1437500E+00,+3.0562501E+00
+11.5500E-03,+1.5937500E+00,+3.0187500E+00,+2.7437501E+00
+11.5600E-03,+1.5312500E+00,+2.8625000E+00,+2.4312501E+00
+11.5700E-03,+1.5625000E+00,+2.6437500E+00,+2.0875001E+00
+11.5800E-03,+1.6562500E+00,+2.4250000E+00,+1.8375001E+00
+11.5900E-03,+1.8750000E+00,+2.1750000E+00,+1.6500001E+00
+11.6000E-03,+2.1562500E+00,+1.9562500E+00,+1.5562501E+00
+11.6100E-03,+2.4687500E+00,+1.8000000E+00,+1.5562501E+00
+11.6200E-03,+2.7812500E+00,+1.7687500E+00,+1.6812501E+00
+11.6300E-03,+3.0625000E+00,+1.7375000E+00,+1.9000001E+00
+11.6400E-03,+3.2187500E+00,+1.8312500E+00,+2.2125001E+00
+11.6500E-03,+3.2812500E+00,+2.0500000E+00,+2.4937501E+00
+11.6600E-03,+3.2812500E+00,+2.2375000E+00,+2.8062501E+00
+11.6700E-03,+3.1250000E+00,+2.4875000E+00,+3.0562501E+00
+11.6800E-03,+2.9062500E+00,+2.7375000E+00,+3.2437501E+00
+11.6900E-03,+2.6250000E+00,+2.8937500E+00,+3.3062501E+00
+11.7000E-03,+2.3125000E+00,+3.0500000E+00,+3.3062501E+00
+11.7100E-03,+2.0000000E+00,+3.1125000E+00,+3.1500001E+00
+11.7200E-03,+1.7500000E+00,+3.0812500E+00,+2.9000001E+00
+11.7300E-03,+1.6250000E+00,+2.9562500E+00,+2.6500001E+00
+11.7400E-03,+1.5000000E+00,+2.8000000E+00,+2.3062501E+00
+11.7500E-03,+1.5625000E+00,+2.5812500E+00,+2.0562501E+00
+11.7600E-03,+1.7187500E+00,+2.3000000E+00,+1.7750001E+00
+11.7700E-03,+2.0000000E+00,+2.1437500E+00,+1.6187501E+00
+11.7800E-03,+2.3125000E+00,+1.9250000E+00,+1.5562501E+00
+11.7900E-03,+2.6562500E+00,+1.8312500E+00,+1.6187501E+00
+11.8000E-03,+2.9375000E+00,+1.7687500E+00,+1.8375001E+00
+11.8100E-03,+3.1562500E+00,+1.8625000E+00,+2.0250001E+00
+11.8200E-03,+3.2812500E+00,+1.9562500E+00,+2.3687501E+00
+11.8300E-03,+3.3125000E+00,+2.1437500E+00,+2.6812501E+00
+11.8400E-03,+3.1875000E+00,+2.3937500E+00,+2.9312501E+00
+11.8500E-03,+2.9687500E+00,+2.6437500E+00,+3.1812501E+00
+11.8600E-03,+2.6562500E+00,+2.8625000E+00,+3.2750001E+00
+11.8700E-03,+2.3125000E+00,+3.0187500E+00,+3.2750001E+00
+11.8800E-03,+2.0312500E+00,+3.0500000E+00,+3.1812501E+00
+11.8900E-03,+1.7812500E+00,+3.0812500E+00,+2.9625001E+00
+11.9000E-03,+1.5625000E+00,+2.9875000E+00,+2.7125001E+00
+11.9100E-03,+1.5000000E+00,+2.8000000E+00,+2.4000001E+00
+11.9200E-03,+1.5625000E+00,+2.6125000E+00,+2.1187501E+00
+11.9300E-03,+1.7812500E+00,+2.3625000E+00,+1.8375001E+00
+11.9400E-03,+2.0312500E+00,+2.1125000E+00,+1.6812501E+00
+11.9500E-03,+2.3437500E+00,+1.9875000E+00,+1.6187501E+00
+11.9600E-03,+2.6875000E+00,+1.8312500E+00,+1.6500001E+00
+11.9700E-03,+2.9687500E+00,+1.8312500E+00,+1.8062501E+00
+11.9800E-03,+3.1875000E+00,+1.8937500E+00,+2.0562501E+00
+11.9900E-03,+3.3125000E+00,+1.9875000E+00,+2.3687501E+00
+12.0000E-03,+3.2812500E+00,+2.1750000E+00,+2.6500001E+00
+12.0100E-03,+3.1562500E+00,+2.3937500E+00,+2.9000001E+00
+12.0200E-03,+2.9375000E+00,+2.6437500E+00,+3.1500001E+00
+12.0300E-03,+2.5937500E+00,+2.8312500E+00,+3.2125001E+00
+12.0400E-03,+2.2500000E+00,+2.9875000E+00,+3.2437501E+00
+12.0500E-03,+1.9375000E+00,+3.0187500E+00,+3.1187501E+00
+12.0600E-03,+1.7187500E+00,+3.0187500E+00,+2.9000001E+00
+12.0700E-03,+1.5625000E+00,+2.9250000E+00,+2.6187501E+00
+12.0800E-03,+1.5000000E+00,+2.7375000E+00,+2.3375001E+00
+12.0900E-03,+1.6562500E+00,+2.5187500E+00,+2.0562501E+00
+12.1000E-03,+1.8437500E+00,+2.3000000E+00,+1.8062501E+00
+12.1100E-03,+2.1250000E+00,+2.1125000E+00,+1.6812501E+00
+12.1200E-03,+2.5000000E+00,+1.9250000E+00,+1.6500001E+00
+12.1300E-03,+2.8437500E+00,+1.8937500E+00,+1.7437501E+00
+12.1400E-03,+3.0937500E+00,+1.8625000E+00,+1.9625001E+00
+12.1500E-03,+3.2812500E+00,+1.9250000E+00,+2.2125001E+00
+12.1600E-03,+3.2812500E+00,+2.0812500E+00,+2.4937501E+00
+12.1700E-03,+3.2187500E+00,+2.3000000E+00,+2.7750001E+00
+12.1800E-03,+3.0312500E+00,+2.5187500E+00,+2.9937501E+00
+12.1900E-03,+2.7812500E+00,+2.7375000E+00,+3.1812501E+00
+12.2000E-03,+2.3750000E+00,+2.8937500E+00,+3.1812501E+00
+12.2100E-03,+2.0937500E+00,+2.9875000E+00,+3.1187501E+00
+12.2200E-03,+1.8125000E+00,+3.0187500E+00,+2.9625001E+00
+12.2300E-03,+1.5937500E+00,+2.9250000E+00,+2.6812501E+00
+12.2400E-03,+1.5312500E+00,+2.8000000E+00,+2.4000001E+00
+12.2500E-03,+1.6250000E+00,+2.5812500E+00,+2.1187501E+00
+12.2600E-03,+1.7812500E+00,+2.3937500E+00,+1.9000001E+00
+12.2700E-03,+2.0937500E+00,+2.1750000E+00,+1.7437501E+00
+12.2800E-03,+2.4375000E+00,+1.9875000E+00,+1.6500001E+00
+12.2900E-03,+2.7812500E+00,+1.9250000E+00,+1.7750001E+00
+12.3000E-03,+3.0625000E+00,+1.8625000E+00,+1.9312501E+00
+12.3100E-03,+3.2500000E+00,+1.9250000E+00,+2.1812501E+00
+12.3200E-03,+3.3437500E+00,+2.0500000E+00,+2.4625001E+00
+12.3300E-03,+3.2500000E+00,+2.2687500E+00,+2.7750001E+00
+12.3400E-03,+3.0312500E+00,+2.4875000E+00,+2.9625001E+00
+12.3500E-03,+2.7500000E+00,+2.7062500E+00,+3.1187501E+00
+12.3600E-03,+2.4062500E+00,+2.8625000E+00,+3.1812501E+00
+12.3700E-03,+2.0312500E+00,+2.9562500E+00,+3.1187501E+00
+12.3800E-03,+1.7500000E+00,+2.9875000E+00,+2.9625001E+00
+12.3900E-03,+1.5625000E+00,+2.8937500E+00,+2.7125001E+00
+12.4000E-03,+1.5312500E+00,+2.8000000E+00,+2.4000001E+00
+12.4100E-03,+1.5937500E+00,+2.5812500E+00,+2.0875001E+00
+12.4200E-03,+1.8125000E+00,+2.3625000E+00,+1.9000001E+00
+12.4300E-03,+2.1562500E+00,+2.1750000E+00,+1.7437501E+00
+12.4400E-03,+2.4687500E+00,+2.0187500E+00,+1.7437501E+00
+12.4500E-03,+2.8125000E+00,+1.9250000E+00,+1.8062501E+00
+12.4600E-03,+3.0937500E+00,+1.9250000E+00,+1.9937501E+00
+12.4700E-03,+3.2812500E+00,+1.9562500E+00,+2.2750001E+00
+12.4800E-03,+3.3125000E+00,+2.1437500E+00,+2.5562501E+00
+12.4900E-03,+3.1875000E+00,+2.3312500E+00,+2.8375001E+00
+12.5000E-03,+2.9687500E+00,+2.5500000E+00,+2.9937501E+00
+12.5100E-03,+2.6250000E+00,+2.7375000E+00,+3.0875001E+00
+12.5200E-03,+2.2812500E+00,+2.8625000E+00,+3.1500001E+00
+12.5300E-03,+1.9062500E+00,+2.9875000E+00,+3.0250001E+00
+12.5400E-03,+1.6875000E+00,+2.9562500E+00,+2.8062501E+00
+12.5500E-03,+1.5625000E+00,+2.8625000E+00,+2.5875001E+00
+12.5600E-03,+1.5625000E+00,+2.6750000E+00,+2.3375001E+00
+12.5700E-03,+1.7500000E+00,+2.4562500E+00,+2.0562501E+00
+12.5800E-03,+2.0000000E+00,+2.3000000E+00,+1.8687501E+00
+12.5900E-03,+2.3750000E+00,+2.1125000E+00,+1.7437501E+00
+12.6000E-03,+2.6875000E+00,+1.9562500E+00,+1.7750001E+00
+12.6100E-03,+3.0312500E+00,+1.9250000E+00,+1.9312501E+00
+12.6200E-03,+3.2500000E+00,+1.9562500E+00,+2.1500001E+00
+12.6300E-03,+3.3437500E+00,+2.0812500E+00,+2.4312501E+00
+12.6400E-03,+3.2187500E+00,+2.2375000E+00,+2.7125001E+00
+12.6500E-03,+3.0312500E+00,+2.4875000E+00,+2.9000001E+00
+12.6600E-03,+2.7187500E+00,+2.6750000E+00,+3.0875001E+00
+12.6700E-03,+2.3750000E+00,+2.8312500E+00,+3.1187501E+00
+12.6800E-03,+2.0000000E+00,+2.9250000E+00,+3.0562501E+00
+12.6900E-03,+1.6875000E+00,+2.9250000E+00,+2.8375001E+00
+12.7000E-03,+1.5625000E+00,+2.8312500E+00,+2.6500001E+00
+12.7100E-03,+1.5312500E+00,+2.7375000E+00,+2.3375001E+00
+12.7200E-03,+1.6562500E+00,+2.5812500E+00,+2.1187501E+00
+12.7300E-03,+1.9062500E+00,+2.3000000E+00,+1.8687501E+00
+12.7400E-03,+2.2812500E+00,+2.1750000E+00,+1.8062501E+00
+12.7500E-03,+2.6562500E+00,+1.9875000E+00,+1.7750001E+00
+12.7600E-03,+2.9687500E+00,+1.9562500E+00,+1.9312501E+00
+12.7700E-03,+3.2187500E+00,+1.9562500E+00,+2.1187501E+00
+12.7800E-03,+3.3125000E+00,+2.0812500E+00,+2.3687501E+00
+12.7900E-03,+3.2187500E+00,+2.2062500E+00,+2.6812501E+00
+12.8000E-03,+3.0312500E+00,+2.3937500E+00,+2.8687501E+00
+12.8100E-03,+2.6875000E+00,+2.6437500E+00,+3.0250001E+00
+12.8200E-03,+2.3437500E+00,+2.7687500E+00,+3.1187501E+00
+12.8300E-03,+1.9687500E+00,+2.9250000E+00,+3.0562501E+00
+12.8400E-03,+1.7187500E+00,+2.9562500E+00,+2.8375001E+00
+12.8500E-03,+1.5937500E+00,+2.8000000E+00,+2.5875001E+00
+12.8600E-03,+1.5000000E+00,+2.7062500E+00,+2.3375001E+00
+12.8700E-03,+1.6562500E+00,+2.5500000E+00,+2.0875001E+00
+12.8800E-03,+2.0000000E+00,+2.3312500E+00,+1.9312501E+00
+12.8900E-03,+2.2812500E+00,+2.1437500E+00,+1.8062501E+00
+12.9000E-03,+2.7187500E+00,+2.0500000E+00,+1.8375001E+00
+12.9100E-03,+3.0312500E+00,+1.9875000E+00,+1.9625001E+00
+12.9200E-03,+3.2187500E+00,+1.9875000E+00,+2.1812501E+00
+12.9300E-03,+3.2812500E+00,+2.1125000E+00,+2.4000001E+00
+12.9400E-03,+3.2187500E+00,+2.3000000E+00,+2.7125001E+00
+12.9500E-03,+2.9375000E+00,+2.4562500E+00,+2.9312501E+00
+12.9600E-03,+2.5937500E+00,+2.6437500E+00,+3.0562501E+00
+12.9700E-03,+2.2187500E+00,+2.8000000E+00,+3.0562501E+00
+12.9800E-03,+1.9062500E+00,+2.8937500E+00,+2.9625001E+00
+12.9900E-03,+1.6562500E+00,+2.8937500E+00,+2.7437501E+00
+13.0000E-03,+1.5312500E+00,+2.7687500E+00,+2.4625001E+00
+13.0100E-03,+1.5937500E+00,+2.6437500E+00,+2.2125001E+00
+13.0200E-03,+1.7812500E+00,+2.4250000E+00,+1.9937501E+00
+13.0300E-03,+2.1250000E+00,+2.2375000E+00,+1.9000001E+00
+13.0400E-03,+2.5000000E+00,+2.1125000E+00,+1.8062501E+00
+13.0500E-03,+2.8750000E+00,+2.0187500E+00,+1.9000001E+00
+13.0600E-03,+3.1875000E+00,+1.9875000E+00,+2.0562501E+00
+13.0700E-03,+3.2812500E+00,+2.0500000E+00,+2.3062501E+00
+13.0800E-03,+3.2812500E+00,+2.2375000E+00,+2.6187501E+00
+13.0900E-03,+3.0937500E+00,+2.3937500E+00,+2.7750001E+00
+13.1000E-03,+2.8125000E+00,+2.5812500E+00,+2.9937501E+00
+13.1100E-03,+2.3750000E+00,+2.7062500E+00,+3.0562501E+00
+13.1200E-03,+1.9687500E+00,+2.8312500E+00,+2.9937501E+00
+13.1300E-03,+1.7187500E+00,+2.8625000E+00,+2.8687501E+00
+13.1400E-03,+1.5312500E+00,+2.8000000E+00,+2.6187501E+00
+13.1500E-03,+1.5625000E+00,+2.7062500E+00,+2.3687501E+00
+13.1600E-03,+1.7187500E+00,+2.4875000E+00,+2.0875001E+00
+13.1700E-03,+2.0312500E+00,+2.3000000E+00,+1.9312501E+00
+13.1800E-03,+2.3750000E+00,+2.1750000E+00,+1.8375001E+00
+13.1900E-03,+2.7812500E+00,+2.0187500E+00,+1.8687501E+00
+13.2000E-03,+3.0937500E+00,+2.0187500E+00,+2.0250001E+00
+13.2100E-03,+3.3125000E+00,+2.0187500E+00,+2.2437501E+00
+13.2200E-03,+3.2812500E+00,+2.1750000E+00,+2.5250001E+00
+13.2300E-03,+3.1250000E+00,+2.3312500E+00,+2.7750001E+00
+13.2400E-03,+2.8437500E+00,+2.5500000E+00,+2.9312501E+00
+13.2500E-03,+2.4062500E+00,+2.6750000E+00,+3.0250001E+00
+13.2600E-03,+2.0312500E+00,+2.8000000E+00,+2.9625001E+00
+13.2700E-03,+1.7500000E+00,+2.8625000E+00,+2.8687501E+00
+13.2800E-03,+1.5312500E+00,+2.8000000E+00,+2.6500001E+00
+13.2900E-03,+1.5625000E+00,+2.6750000E+00,+2.3687501E+00
+13.3000E-03,+1.7187500E+00,+2.5500000E+00,+2.1187501E+00
+13.3100E-03,+2.0312500E+00,+2.3312500E+00,+1.9625001E+00
+13.3200E-03,+2.3750000E+00,+2.1750000E+00,+1.8375001E+00
+13.3300E-03,+2.7812500E+00,+2.0812500E+00,+1.9312501E+00
+13.3400E-03,+3.0625000E+00,+1.9875000E+00,+2.0250001E+00
+13.3500E-03,+3.3125000E+00,+2.0812500E+00,+2.2750001E+00
+13.3600E-03,+3.2812500E+00,+2.1750000E+00,+2.5250001E+00
+13.3700E-03,+3.1250000E+00,+2.3312500E+00,+2.7437501E+00
+13.3800E-03,+2.7812500E+00,+2.5187500E+00,+2.9312501E+00
+13.3900E-03,+2.4062500E+00,+2.7062500E+00,+3.0250001E+00
+13.4000E-03,+2.0312500E+00,+2.8000000E+00,+2.9937501E+00
+13.4100E-03,+1.7187500E+00,+2.8000000E+00,+2.8062501E+00
+13.4200E-03,+1.5312500E+00,+2.8000000E+00,+2.5875001E+00
+13.4300E-03,+1.5625000E+00,+2.6437500E+00,+2.3687501E+00
+13.4400E-03,+1.7500000E+00,+2.5187500E+00,+2.1187501E+00
+13.4500E-03,+2.0625000E+00,+2.3312500E+00,+1.9625001E+00
+13.4600E-03,+2.4687500E+00,+2.1437500E+00,+1.8687501E+00
+13.4700E-03,+2.8750000E+00,+2.0812500E+00,+1.9312501E+00
+13.4800E-03,+3.1875000E+00,+2.0187500E+00,+2.0875001E+00
+13.4900E-03,+3.2812500E+00,+2.1125000E+00,+2.3687501E+00
+13.5000E-03,+3.2500000E+00,+2.2375000E+00,+2.5875001E+00
+13.5100E-03,+3.0625000E+00,+2.3937500E+00,+2.8375001E+00
+13.5200E-03,+2.6875000E+00,+2.6125000E+00,+2.9625001E+00
+13.5300E-03,+2.2187500E+00,+2.7062500E+00,+2.9625001E+00
+13.5400E-03,+1.9062500E+00,+2.7687500E+00,+2.9312501E+00
+13.5500E-03,+1.6250000E+00,+2.8000000E+00,+2.7437501E+00
+13.5600E-03,+1.5312500E+00,+2.7687500E+00,+2.5250001E+00
+13.5700E-03,+1.5937500E+00,+2.5812500E+00,+2.2437501E+00
+13.5800E-03,+1.8750000E+00,+2.4250000E+00,+2.0250001E+00
+13.5900E-03,+2.2187500E+00,+2.2375000E+00,+1.9312501E+00
+13.6000E-03,+2.6562500E+00,+2.1437500E+00,+1.9000001E+00
